[INFO] === analyze-portability v1.1.0 ===
[INFO] Source: /home/user/workspace/portability_stress_projects/libfreenect
[INFO] Output: /home/user/workspace/analyze-portability/examples/stress_projects/libfreenect
[VERB] Source dir : /home/user/workspace/portability_stress_projects/libfreenect
[VERB] Output dir : /home/user/workspace/analyze-portability/examples/stress_projects/libfreenect
[VERB] Build  dir : /tmp/anaport_NcePzG
[VERB] Wrote File API query file: /tmp/anaport_NcePzG/.cmake/api/v1/query/codemodel-v2
[INFO] Running: cmake -S /home/user/workspace/portability_stress_projects/libfreenect -B /tmp/anaport_NcePzG
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Operating system is Linux
-- Got System Processor x86_64
-- Linux x86_64 Detected
-- libfreenect will be installed to /usr/local
-- Headers will be installed to /usr/local/include/libfreenect
-- Libraries will be installed to /usr/local/lib
-- Found libusb-1.0:
--  - Includes: /usr/include/libusb-1.0
--  - Libraries: /usr/lib/x86_64-linux-gnu/libusb-1.0.so
-- Looking for include file pthread.h
-- Looking for include file pthread.h - found
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE
-- Could NOT find OpenGL (missing: OPENGL_opengl_LIBRARY OPENGL_INCLUDE_DIR OpenGL) 
-- Could NOT find GLUT (missing: GLUT_glut_LIBRARY GLUT_INCLUDE_DIR) 
-- Could NOT find OpenGL (missing: OPENGL_opengl_LIBRARY OPENGL_INCLUDE_DIR OpenGL) 
-- Could NOT find GLUT (missing: GLUT_glut_LIBRARY GLUT_INCLUDE_DIR) 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /tmp/anaport_NcePzG
[INFO] cmake configure succeeded
[VERB] Reading File API reply dir: /tmp/anaport_NcePzG/.cmake/api/v1/reply
[VERB] Index file: index-2026-05-26T22-57-07-0720.json
[VERB] Codemodel file: codemodel-v2-0b6c1d3608693c2353e4.json
[VERB]   Parsed target: fakenect [SHARED_LIBRARY] compileGroups=1 linkFrags=2 deps=0
[VERB]   Parsed target: fakenect-record [EXECUTABLE] compileGroups=1 linkFrags=6 deps=1
[VERB]   Parsed target: freenect [SHARED_LIBRARY] compileGroups=1 linkFrags=2 deps=0
[VERB]   Parsed target: freenect-camtest [EXECUTABLE] compileGroups=1 linkFrags=5 deps=1
[VERB]   Parsed target: freenect-regtest [EXECUTABLE] compileGroups=1 linkFrags=8 deps=2
[VERB]   Parsed target: freenect-tiltdemo [EXECUTABLE] compileGroups=1 linkFrags=8 deps=2
[VERB]   Parsed target: freenect-wavrecord [EXECUTABLE] compileGroups=1 linkFrags=5 deps=1
